region_casen,comuna_code,comuna,inc_pc_comuna,poor_comuna,poor_ext_comuna,fonasa_comuna,Pop,area_km2,density
7,7304,Molina,222455.89,0.10465628,0.059158582,0.88497072,49800,1516.92,32.829681
4,4303,Monte Patria,174719.7,0.22026502,0.037835971,0.92778194,32527,4210.27,7.7256327
6,6110,Mostazal,248348.72,0.094021298,0.041650556,0.87575132,27462,524.881,52.320431
8,8305,Mulchen,226453.53,0.14107543,0.027184466,0.95616132,31041,1922.64,16.144989
8,8306,Nacimiento,217718.17,0.15650108,0.065743126,0.88814569,27944,911.777,30.647844
6,6305,Nancagua,204513.36,0.11488573,0.054859903,0.92683476,19141,150.684,127.02742
12,12401,Natales,390585.94,0.021628994,0.006576384,0.74834371,23782,51138.8,0.46504807
6,6205,Navidad,194565.75,0.13095018,0.058158919,0.92035562,6904,301.72,22.882143
8,8307,Negrete,183233.48,0.13366504,0.056315731,0.9010517,10429,155.675,66.992134
16,16204,Ninhue,180065.61,0.25302505,0.099827141,0.91616249,5414,403.334,13.423119
16,16303,Niquen,178670.64,0.17411792,0.043213423,0.96919894,0,491.946,23.512743
5,5506,Nogales,210131.69,0.059269194,0,0.8467803,23490,405.645,57.907776
9,9111,Nueva Imperial,198299.7,0.16880111,0.019717239,0.90908515,33777,763.077,44.26421
13,13120,Nunoa,916750.94,0.008604049,0.005265598,0.38406646,250192,16.9119,14793.844
6,6111,Olivar,255246.17,0.066698819,0.008199546,0.86005652,14624,43.9997,332.36591
5,5803,Olmue,280451.69,0.053519454,0,0.83688742,19266,230.499,83.583878
10,10301,Osorno,285812.72,0.085530207,0.019235985,0.83088487,173410,955.484,181.48917
4,4301,Ovalle,255478.23,0.051897127,0.008859637,0.8848682,121269,3557.7,34.086349
13,13604,Padre Hurtado,299801.84,0.11452504,0.043951944,0.82674801,74188,80.5922,920.53571
9,9112,Padre Las Casas,237399.27,0.18995887,0.06946528,0.87130415,82110,402.499,204.0005
4,4105,Paiguano,210071.23,0.14606741,0,0.92156863,4675,1497.14,3.1226203
14,14107,Paillaco,201967.13,0.20907165,0.062148061,0.91682595,20798,902.736,23.038851
13,13404,Paine,316605.25,0.025394859,0,0.76878572,82766,676.393,122.36378
6,6306,Palmilla,214728.23,0.070400953,0,0.89205754,13299,234.308,56.758625
14,14108,Panguipulli,194900.75,0.13282114,0.014827658,0.87432367,35991,3290.63,10.937419
5,5704,Panquehue,218759.73,0.098046727,0.012766501,0.86212182,7633,120.275,63.462898
5,5403,Papudo,320341,0.0947835,0.017047392,0.87964541,6201,166.373,37.271671
6,6206,Paredones,209113.91,0.15754858,0.031240657,0.98026907,6349,573.229,11.075852
7,7404,Parral,209985.31,0.16739064,0.03833019,0.93437696,44544,1637.8,27.19746
13,13121,Pedro Aguirre Cerda,243062.09,0.055056583,0.027534707,0.77156204,107803,8.50131,12680.752
7,7106,Pelarco,209361.41,0.16589031,0.014124718,0.88174307,9083,330.114,27.514738
7,7203,Pelluhue,178703.02,0.25873956,0.088423856,0.94411516,8092,368.337,21.969011
16,16105,Pemuco,160624.72,0.27037531,0.077725962,0.92216301,8639,563.173,15.339869
13,13605,Penaflor,307646.47,0.041891389,0.022317963,0.8100633,101058,69.1245,1461.9708
13,13122,Penalolen,497786.31,0.041404329,0.012364357,0.728697,266798,53.4682,4989.8442
7,7107,Pencahue,225630.92,0.05414119,0,0.96475822,8601,955.203,9.0043688
8,8107,Penco,233170.45,0.06954024,0.028191989,0.89251584,49865,108.009,461.6745
6,6307,Peralillo,240297.09,0.059016392,0.009367681,0.87447309,11848,282.493,41.940861
9,9113,Perquenco,232159.86,0.1886574,0.036168981,0.81669563,7223,331.05,21.818457
5,5404,Petorca,197470.97,0.075633772,0,0.95181227,10558,1516.98,6.9598808
6,6112,Peumo,217954.28,0.13503112,0.036051061,0.93046379,14952,154.102,97.026642
1,1405,Pica,384969.47,0.11227554,0.015039433,0.8768723,5958,8952.42,0.6655184
6,6113,Pichidegua,199832.59,0.16932794,0,0.91622031,20743,320.799,64.660423
6,6201,Pichilemu,357978.63,0.010925449,0,0.78843188,17882,716.02,24.974163
16,16106,Pinto,165290.22,0.31965151,0.15475121,0.84982938,11880,1101.95,10.780889
13,13202,Pirque,442693.72,0.062453806,0,0.71348852,30433,444.733,68.429825
9,9114,Pitrufquen,267901.72,0.078221813,0.018655943,0.85133284,26096,578.63,45.099632
6,6308,Placilla,212635.06,0.23029166,0.05095467,0.92714065,9164,144.739,63.313965
16,16205,Portezuelo,163140.3,0.15507412,0.042645384,0.93797034,4940,290.367,17.012953
12,12301,Porvenir,513583.38,0,0,0.88457566,7323,7197.47,1.0174408
1,1401,Pozo Almonte,285030.38,0.104991,0.019352222,0.73770207,17395,13652,1.2741723
13,13123,Providencia,1300158.1,0.004284127,0.003265636,0.24334037,157749,14.3965,10957.455
5,5105,Puchuncavi,227632.61,0.068052821,0.036358528,0.91610003,20071,300.773,66.731392
9,9115,Pucon,286335.59,0.063907996,0.004253531,0.86414957,29782,1241.53,23.988144
13,13124,Pudahuel,285671.47,0.084277235,0.034656402,0.79209805,253139,198.107,1277.7893
13,13201,Puente Alto,308984.53,0.07258635,0.020312997,0.77788883,645909,87.8319,7353.9229
10,10101,Puerto Montt,291558.53,0.11744595,0.038283043,0.82092404,269398,1677.35,160.6093
10,10302,Puerto Octay,253872.27,0.11444607,0.041616261,0.90914589,9192,1803.5,5.0967565
10,10109,Puerto Varas,353975.22,0.053173959,0.006220263,0.78841823,48620,4067.05,11.954611
6,6309,Pumanque,255940.16,0.11483254,0,0.84962404,3531,441.167,8.0037718
4,4304,Punitaqui,181053.33,0.28102821,0.066180699,0.95655096,12165,1091.6,11.144192
12,12101,Punta Arenas,462101.84,0.022223681,0.007451724,0.6709342,141984,17769.2,7.9904556
10,10206,Puqueldon,196915,0.12653689,0,0.99026638,4201,95.5453,43.968674
9,9208,Puren,179011.86,0.13106473,0.047755219,0.94423795,12188,465.476,26.183949
10,10303,Purranque,248583.56,0.10699899,0.041691843,0.92854983,21080,1458.24,14.455782
5,5705,Putaendo,184589.38,0.091652565,0.01641286,0.81410038,17645,1454.73,12.129398
15,15201,Putre,279856.59,0.16489361,0.033687942,0.80319148,2515,5888.02,0.42713851
10,10304,Puyehue,270409.53,0.10805501,0.037819255,0.91876227,11787,1628.42,7.2383046
10,10207,Queilen,184308.42,0.21746846,0.071372241,0.92231864,5543,328.765,16.860067
10,10208,Quellon,230291.73,0.13243526,0.053960789,0.914675,29309,3364.38,8.7115602
10,10209,Quemchi,176940.81,0.23844363,0.026272032,0.96341866,8783,436.694,20.112482
8,8308,Quilaco,197592.5,0.22518159,0.007869249,0.9464286,4179,1126.26,3.710511
13,13125,Quilicura,318005.03,0.055807844,0.021693157,0.80610836,254694,56.7641,4486.8853
8,8309,Quilleco,191344.19,0.17286171,0.029776178,0.91596723,10032,1121.99,8.9412565
16,16107,Quillon,235017.11,0.19243047,0.050550453,0.90736759,18777,406.218,46.223949
5,5501,Quillota,253245.97,0.099954769,0.028076207,0.79127961,97572,302.407,322.65128
5,5801,Quilpue,367242.63,0.05186316,0.013559935,0.7367056,167085,535.963,311.74725
10,10210,Quinchao,199667.83,0.32256907,0.14483914,0.87202489,8298,156.022,53.184807
13,13126,Quinta Normal,285271.78,0.031986464,0.019113367,0.73147887,136368,11.6228,11732.801
6,6114,Quinta de Tilcoco,274167.66,0.1471412,0.020596474,0.87139559,13877,86.0288,161.30644
5,5107,Quintero,324322.84,0.042199075,0,0.74161565,36135,148.654,243.08125
16,16201,Quirihue,191382.88,0.16679919,0.04488029,0.81040728,12192,590.295,20.654079
6,6101,Rancagua,283410.63,0.10408273,0.023461947,0.76278692,265211,261.155,1015.531
16,16206,Ranquil,204768.42,0.044941232,0.025351463,0.82369208,6261,248.092,25.236607
7,7305,Rauco,217185.08,0.18511225,0.064986214,0.85575032,11248,305.433,36.826408
13,13127,Recoleta,348386,0.065492719,0.0215932,0.80707794,190075,15.7638,12057.689
9,9209,Renaico,231539.02,0.14841196,0.023820644,0.92223263,10833,265.034,40.874001
13,13128,Renca,297526.34,0.031599659,0.013840289,0.83406472,160847,24.0118,6698.665
6,6115,Rengo,242552.52,0.11013047,0.014194595,0.88242042,63710,584.873,108.92963
6,6116,Requinoa,213493.09,0.061327983,0,0.84024078,30371,676.452,44.897495
7,7405,Retiro,163758.36,0.27012876,0.053532928,0.93784267,21071,827.799,25.454247
5,5303,Rinconada,259339.84,0.10618532,0.022224836,0.89052212,11263,122.969,91.592194
14,14204,Rio Bueno,212962.88,0.16985218,0.037573051,0.88037127,32925,2177.69,15.119232
7,7108,Rio Claro,204024.47,0.088972434,0.003132832,0.84147871,14753,433.134,34.061054
4,4305,Rio Hurtado,191900.08,0.098492466,0.036934674,0.90979898,4372,2205.84,1.9820114
11,11402,Rio Ibanez,251667.23,0.088727675,0.021763394,0.84933037,2699,6038.29,0.44698086
10,10305,Rio Negro,319435,0.14832947,0.032637637,0.87674999,14275,1268.24,11.255756
7,7306,Romeral,229686.16,0.10345979,0.032727759,0.8864547,16170,1605.5,10.071629
9,9116,Saavedra,152007.09,0.32339829,0.066463009,0.95500332,12793,396.805,32.240017
7,7307,Sagrada Familia,195136.78,0.11408257,0.065265842,0.81884748,19469,552.581,35.232845
4,4204,Salamanca,238137.13,0.12700343,0.053902619,0.8645702,29110,3450.61,8.4361897
5,5601,San Antonio,222977.41,0.079483218,0.017009646,0.92930675,96761,407.957,237.18431
13,13401,San Bernardo,248210.28,0.096686624,0.022392489,0.8430326,334836,154.008,2174.1467
16,16301,San Carlos,237300.58,0.12638506,0.032403562,0.91810089,56252,876.302,64.192482
7,7109,San Clemente,195014.67,0.15625559,0.054840602,0.92105198,46292,4499.3,10.288712
5,5304,San Esteban,224285.3,0.11563215,0.020637199,0.87995321,20643,1376.92,14.992156
16,16304,San Fabian,225590.22,0.11361502,0.030985916,0.93082941,4654,1540.84,3.0204303
5,5701,San Felipe,331005.97,0.089880019,0.023995448,0.83246773,83494,186.446,447.81866
6,6301,San Fernando,248689.38,0.10311587,0.04018284,0.85072887,78642,2319.01,33.911884
16,16108,San Ignacio,145137.91,0.30372742,0.11108889,0.98092949,16624,363.489,45.734535
7,7406,San Javier,224612.83,0.20133156,0.052172862,0.88664812,49451,1316.79,37.554203
13,13129,San Joaquin,290623.38,0.050647914,0.001864728,0.85943425,103485,9.87688,10477.499
13,13203,San Jose de Maipo,340783.75,0.060439963,0.022582768,0.88043559,18644,4982.4,3.7419717
10,10306,San Juan de la Costa,190441.67,0.38678241,0.17527029,0.94974875,7639,1534.07,4.9795642
13,13130,San Miguel,482857.72,0.054881763,0.01588033,0.65891027,133059,9.63503,13809.921
16,16305,San Nicolas,192956.73,0.12866864,0.008428963,0.92139739,12172,565.517,21.523668
10,10307,San Pablo,216321.83,0.16038452,0.022261573,0.93283582,10553,630.65,16.733528
13,13505,San Pedro,229539.27,0.03489254,0,0.98836917,11953,793.837,15.057247
2,2203,San Pedro de Atacama,392855.81,0.019143788,0.003891869,0.86104977,10434,23590.6,0.44229481
8,8108,San Pedro de la Paz,426820.34,0.14231767,0.060960837,0.73140699,145906,112.869,1292.7021
7,7110,San Rafael,234212.05,0.025620496,0,0.90232188,9959,264.37,37.670689
13,13131,San Ramon,250926.34,0.042096116,0.005309542,0.89008838,86510,6.27361,13789.509
8,8310,San Rosendo,171134.75,0.1940625,0.069375001,0.92906249,3611,93.3898,38.665894
6,6117,San Vicente,270657.06,0.060533993,0.015887925,0.85351133,50617,483.903,104.60154
8,8311,Santa Barbara,221057.89,0.15854979,0.011972402,0.94832253,14592,1263.5,11.548872
6,6310,Santa Cruz,317779.81,0.045330845,0.005458544,0.8314476,41096,392.054,104.8223
8,8109,Santa Juana,255121.52,0.13918138,0.055613227,0.91124129,14779,777.309,19.013031
5,5706,Santa Maria,222194.08,0.13555424,0,0.92377949,16367,166.312,98.411423
13,13101,Santiago,580868.94,0.039352525,0.010630541,0.59472233,503147,22.77,22096.926
5,5606,Santo Domingo,352163,0.034472145,0,0.81040323,11934,535.37,22.291126
2,2103,Sierra Gorda,333208.97,0.045649074,0,0.83071804,1746,12833.9,0.13604595
13,13601,Talagante,411876.63,0.015218996,0.013789983,0.75723439,81838,128.056,639.07977
7,7101,Talca,300926.78,0.076100916,0.018084202,0.8331399,236724,231.84,1021.0662
8,8110,Talcahuano,313555.22,0.073198929,0.021394851,0.80659729,158345,92.4708,1712.3784
2,2104,Taltal,315114.97,0.010152863,0.003640915,0.82034361,13657,20292.9,0.67299402
9,9101,Temuco,362328.53,0.09945564,0.014617533,0.78660733,302931,465.476,650.79834
7,7308,Teno,241266.73,0.064271078,0.027701223,0.90990037,30850,621.047,49.674179
9,9117,Teodoro Schmidt,190174.97,0.25645405,0.10372463,0.90809959,15786,655.794,24.071583
3,3103,Tierra Amarilla,294188.84,0.12805265,0.01641294,0.87147164,14312,11274.5,1.2694132
13,13303,Tiltil,247389.77,0.065398626,0.0200704,0.87198174,21477,653.161,32.881634
8,8207,Tirua,192047.91,0.26036453,0.072908334,0.95838892,11019,628.401,17.534981
2,2301,Tocopilla,260748.05,0.10535828,0.042313416,0.78736979,28079,4184.71,6.7099032
9,9118,Tolten,155183.72,0.4319801,0.163293,0.93101889,10055,853.023,11.78749
8,8111,Tome,252468.05,0.068393327,0.007901669,0.88605797,58729,496.145,118.37064
9,9210,Traiguen,240193.19,0.2043004,0.04525112,0.85902536,19314,897.794,21.51273
16,16207,Treguaco,177891.25,0.19087404,0.049485862,0.95479864,5696,315.635,18.046162
8,8312,Tucapel,189614.08,0.15963545,0.024915479,0.90291047,15205,910.339,16.70257
14,14101,Valdivia,375629.41,0.075317167,0.022303319,0.77505702,176774,953.845,185.3278
3,3301,Vallenar,310563.53,0.081637383,0.030758889,0.81222475,57009,7269.98,7.8416996
5,5101,Valparaiso,324894.06,0.067355774,0.00989364,0.81303453,315732,309.877,1018.8946
7,7309,Vichuquen,264209.5,0.16062725,0.000635728,0.93515575,4381,451.587,9.7013426
9,9211,Victoria,193678.63,0.23256867,0.10859451,0.88533115,35467,1262.09,28.101799
4,4106,Vicuna,220721.17,0.12208088,0.017543193,0.91741031,29741,7601.8,3.9123628
9,9119,Vilcun,144220.78,0.3539834,0.094412334,0.97620845,30766,1416.59,21.718351
7,7407,Villa Alegre,208850.81,0.20725425,0.014607296,0.91348529,17512,189.586,92.36969
5,5804,Villa Alemana,345235.53,0.036313288,0.017215857,0.73201299,139310,95.5278,1458.319
9,9120,Villarrica,262928.41,0.11869679,0.045948662,0.8546294,59103,1299.23,45.490791
5,5109,Vina del Mar,460333.44,0.047762427,0.014161792,0.67083985,361371,119.217,3031.2036
13,13132,Vitacura,1659485,0,0,0.1327593,96774,28.6685,3375.6213
7,7408,Yerbas Buenas,206997.06,0.24826662,0.06158597,0.88760704,19200,259.027,74.12355
8,8313,Yumbel,189740.05,0.26305979,0.11339479,0.90358168,22132,729.559,30.336134
16,16109,Yungay,196706.69,0.19858882,0.066244021,0.95127064,18596,825.021,22.540031
5,5405,Zapallar,277657.59,0.012785159,0,0.87478065,7994,289.05,27.656115
